1,s5,s24,s5,s5,,s7,s7,∞≈¥ƒ¿≠,∞≈¥ƒ¿≠,,41,2,26,28,,75,54,25,21,,41,13,8,58,,69,13,58,30,,40,40,57,14,29,2,,3,54,20,57,,78,5,17,14,,8,22,2,34,,5,Ã´∆Ω∫Ï,64,41
2,s9,s22,s2,s22,,s5,s7,s7,s7,,69,67,3,14,,ª®æ∫,5,67,78,,13,11,41,13,,8,31,87,13,,54,56,65,31,49,21,,12,83,86,88,,27,33,29,86,,64,64,22,22,,64,11,¿º‘¬¡¡,22
3,s28,s25,s2,s2,,s5,s7,s7,s5,,84,30,3,56,,87,86,1,86,,11,11,14,13,,13,73,52,52,,65,52,11,4,52,60,,23,20,86,88,,27,10,47,48,,91,86,64,¿º‘¬¡¡,,11,30,11,31
4,s14,s10,s22,s2,,s0,s08,s5,s6,,84,4,10,14,,22,11,13,»‚‹Ω»ÿ,,8,41,1,13,,11,13,11,87,,8,9,25,60,11,49,,88,3,27,25,,21,41,17,41,,22,41,13,41,,22,22,15,»‚‹Ω»ÿ
5,s5,s14,s2,s2,,s08,s08,s7,s7,,¡‚ª®’¿¬∂,56,41,56,,37,13,67,13,,67,»‚‹Ω»ÿ,40,91,,¿º‘¬¡¡,29,13,13,,50,27,21,11,12,29,,43,20,13,41,,29,ª®æ∫,36,9,,58,41,28,38,,13,¬Â—Ù∫Ï,64,41
6,s19,s15,s5,s15,,s7,s5,s7,s08,,47,47,56,7,,68,40,56,56,,13,13,15,87,,15,13,15,40,,27,12,12,54,47,72,,71,71,12,56,,23,23,54,27,,69,38,15,38,,8,22,8,22
7,s9,s3,s15,s25,,11,93,41,75,,41,12,41,60,,¡‚ª®’¿¬∂,12,1,41,,49,23,8,”Ò√ÊÃ“ª®,,15,15,15,41,,23,72,54,12,8,62,,73,78,11,72,,25,33,ª®æ∫,22,,12,28,28,30,,37,22,28,69
8,s9,s21,s21,s4,,58,1,31,8,,41,13,60,58,,5,1,56,60,,29,22,22,11,,8,8,85,91,,29,8,8,87,91,43,,18,46,88,18,,50,3,80,ª®æ∫,,52,8,22,40,,58,52,1,92
9,,,,s08,,41,11,90,8,,41,41,60,56,,41,40,90,57,,38,22,69,13,,49,49,22,49,,87,1,11,¿º‘¬¡¡,13,8,,73,12,10,21,,22,22,40,22,,35,8,37,28,,28,69,22,4
10,,,,,,s21,s0,34,41,,8,8,4,12,,57,56,56,12,,¿º‘¬¡¡,11,5,5,,22,52,3,80,,,,,,,,,25,12,41,50,,25,27,20,23,,84,8,Ã´∆Ω∫Ï,34,,28,38,28,58
11,,,,,,s3,s0,s24,s25,,8,8,8,11,,8,8,11,30,,37,11,37,69,,4,37,8,69,,,,,,,,,21,12,12,3,,12,36,23,83,,23,9,21,8,,91,67,28,58
12,,,,,,s10,s26,s26,s3,,8,8,56,47,,8,8,11,Ã´∆Ω∫Ï,,22,22,22,22,,,,,,,,,,,,,,,,,,,12,83,83,22,,29,14,87,14,,4,1,64,31
13,,,,,,s24,s4,s13,s26,,31,8,41,8,,13,31,48,38,,22,22,69,49,,,,,,,,,,,,,,,,,,,23,10,12,46,,7,23,23,29,,ª®”Œ,37,28,11
14,,,,,,s10,s19,s19,s14,,57,60,41,11,,41,47,37,31,,41,68,1,22,,,,,,,,,,,,,,,,,,,¬Â—Ù∫Ï,50,12,49,,9,19,93,88,,37,58,67,4
